protein,n_samples,status,cv_results,avg_rmse,avg_r2,avg_mae
CHRM3,1302,success,"[{'fold': 1, 'mse': 0.694944416591033, 'rmse': 0.8336332626467307, 'mae': 0.6320082528763279, 'r2': 0.7019216282285211, 'n_train': 1041, 'n_test': 261}, {'fold': 2, 'mse': 0.6733854484434321, 'rmse': 0.8206006631994834, 'mae': 0.6208675420640445, 'r2': 0.7504941319079727, 'n_train': 1041, 'n_test': 261}, {'fold': 3, 'mse': 0.6421793486457279, 'rmse': 0.8013609353130011, 'mae': 0.5938648512741529, 'r2': 0.7173439332937284, 'n_train': 1042, 'n_test': 260}, {'fold': 4, 'mse': 0.6697271055365127, 'rmse': 0.8183685633848069, 'mae': 0.6167045091370883, 'r2': 0.7157322048512023, 'n_train': 1042, 'n_test': 260}, {'fold': 5, 'mse': 0.6009903666233178, 'rmse': 0.7752356845652281, 'mae': 0.5852327265720391, 'r2': 0.7696679733888641, 'n_train': 1042, 'n_test': 260}]",0.8098398218218501,0.7310319743340576,0.6097355763847305
CHRNA10,0,no_activities,,,,
CHRNA9,0,no_activities,,,,
CHRNA7,1617,success,"[{'fold': 1, 'mse': 0.5189862235544601, 'rmse': 0.7204069846652378, 'mae': 0.542991339018492, 'r2': 0.6458385329853733, 'n_train': 1293, 'n_test': 324}, {'fold': 2, 'mse': 0.5177955002991901, 'rmse': 0.719580086091319, 'mae': 0.5442086495243438, 'r2': 0.6636410627671371, 'n_train': 1293, 'n_test': 324}, {'fold': 3, 'mse': 0.6055811755737149, 'rmse': 0.7781909634361703, 'mae': 0.5816737699752947, 'r2': 0.5866130030691634, 'n_train': 1294, 'n_test': 323}, {'fold': 4, 'mse': 0.45606393537666173, 'rmse': 0.6753250590468725, 'mae': 0.5294975199228017, 'r2': 0.6950307758818874, 'n_train': 1294, 'n_test': 323}, {'fold': 5, 'mse': 0.5466116014988733, 'rmse': 0.7393318615472171, 'mae': 0.5685629849579387, 'r2': 0.6699828588716388, 'n_train': 1294, 'n_test': 323}]",0.7265669909573632,0.65222124671504,0.5533868526797742
CHRNA3,3,insufficient_data,[],,,
CHRNA5,0,no_activities,,,,
SMPDL3A,0,no_activities,,,,
GABPA,0,no_activities,,,,
HRH1,972,success,"[{'fold': 1, 'mse': 0.5094173281613366, 'rmse': 0.7137347743814481, 'mae': 0.4899512979039479, 'r2': 0.6411998895221929, 'n_train': 777, 'n_test': 195}, {'fold': 2, 'mse': 0.4487665163595938, 'rmse': 0.6699003779365957, 'mae': 0.4816408315018313, 'r2': 0.709650642754334, 'n_train': 777, 'n_test': 195}, {'fold': 3, 'mse': 0.40782538379871974, 'rmse': 0.6386120761453856, 'mae': 0.4736293981958768, 'r2': 0.6801801160391123, 'n_train': 778, 'n_test': 194}, {'fold': 4, 'mse': 0.5595150628651164, 'rmse': 0.748007394926759, 'mae': 0.5260572023809519, 'r2': 0.6568328812885336, 'n_train': 778, 'n_test': 194}, {'fold': 5, 'mse': 0.4144469883748614, 'rmse': 0.6437755729870941, 'mae': 0.4553140584192438, 'r2': 0.6843636978150871, 'n_train': 778, 'n_test': 194}]",0.6828060392754566,0.6744454454838518,0.48531855768037035
SLCO1B1,16,success,"[{'fold': 1, 'mse': 0.4294031996527806, 'rmse': 0.6552886384279684, 'mae': 0.4892791666666685, 'r2': -0.30299039626598523, 'n_train': 12, 'n_test': 4}, {'fold': 2, 'mse': 0.30484386268518454, 'rmse': 0.5521266726804498, 'mae': 0.4538166666666668, 'r2': 0.13052187036186313, 'n_train': 13, 'n_test': 3}, {'fold': 3, 'mse': 0.1740912096296284, 'rmse': 0.4172423871440058, 'mae': 0.4001333333333319, 'r2': 0.45295431919883467, 'n_train': 13, 'n_test': 3}, {'fold': 4, 'mse': 0.07814840787036982, 'rmse': 0.27955036732290267, 'mae': 0.23383888888888826, 'r2': -0.7651792466641463, 'n_train': 13, 'n_test': 3}, {'fold': 5, 'mse': 0.08156826425925892, 'rmse': 0.28560158308255035, 'mae': 0.24408888888888777, 'r2': 0.7374459046392836, 'n_train': 13, 'n_test': 3}]",0.43796192973157544,0.05055049025396998,0.3642313888888886
SLCO2B3,0,no_activities,,,,
SLCO2B1,33,success,"[{'fold': 1, 'mse': 0.3535859714285721, 'rmse': 0.5946309539778198, 'mae': 0.5229428571428577, 'r2': 0.280427921155586, 'n_train': 26, 'n_test': 7}, {'fold': 2, 'mse': 0.6650049714285737, 'rmse': 0.8154783696877396, 'mae': 0.593128571428573, 'r2': -0.4075091183966182, 'n_train': 26, 'n_test': 7}, {'fold': 3, 'mse': 0.40626008750000203, 'rmse': 0.6373853524360299, 'mae': 0.3656928571428593, 'r2': -0.4879764611239086, 'n_train': 26, 'n_test': 7}, {'fold': 4, 'mse': 0.2037366354166665, 'rmse': 0.45137194797269636, 'mae': 0.42344166666666555, 'r2': 0.10638560437150557, 'n_train': 27, 'n_test': 6}, {'fold': 5, 'mse': 0.40675646499999685, 'rmse': 0.6377746192817623, 'mae': 0.5945499999999977, 'r2': -0.025091897681444042, 'n_train': 27, 'n_test': 6}]",0.6273282486712095,-0.10675279033497584,0.49995119047619063
